Date,JP_LCEMD,JP_EMD,SH_LCEMD,SH_EMD,B_LCEMD,B_EMD
30/04/1999,,5.8300,,,,5.4101
31/05/1999,,-7.3200,,,,-4.8063
30/06/1999,,2.7900,,,,2.9027
31/07/1999,,-1.5100,,,,-1.4122
31/08/1999,,0.5400,,,,-0.3181
30/09/1999,,3.7800,,,,2.9192
31/10/1999,,4.5900,,,,3.2142
30/11/1999,,3.3200,,,,2.3864
31/12/1999,,7.2700,,,,3.3896
31/01/2000,,0.4200,,,,-1.1547
29/02/2000,,6.1800,,,,4.3613
31/03/2000,,4.1900,,,,1.9277
30/04/2000,,-1.4100,,,,-1.9222
31/05/2000,,-3.5400,,,,-2.2124
30/06/2000,,6.0700,,,,4.4546
31/07/2000,,2.3800,,,,2.9246
31/08/2000,,2.7400,,,,3.1611
30/09/2000,,-2.9400,,,,-1.0928
31/10/2000,,-3.1700,,,,-1.7906
30/11/2000,,-2.1100,,,,-0.3227
31/12/2000,,4.4400,,,,4.0563
31/01/2001,,7.8000,,,,4.4793
28/02/2001,,-0.7300,,,,-0.7597
31/03/2001,,-2.3400,,,,-0.3700
30/04/2001,,-1.1300,,,,-0.1841
31/05/2001,,3.4400,,,,2.6673
30/06/2001,,2.5000,,,,1.8801
31/07/2001,,-3.6000,,,,-2.8042
31/08/2001,,3.0100,,,,3.8256
30/09/2001,,-2.4100,,,,-2.5068
31/10/2001,,3.7500,,,,1.6571
30/11/2001,,3.8800,,,,0.7041
31/12/2001,,3.6100,,,,0.9885
31/01/2002,,2.1500,,,,1.7021
28/02/2002,,3.3400,,,,3.1253
31/03/2002,,0.7700,,,,0.1178
30/04/2002,,0.7800,,,,1.3124
31/05/2002,,-0.4600,,,,-0.2103
30/06/2002,,-5.0100,,,,-3.5782
31/07/2002,,-3.7800,,,,-3.1827
31/08/2002,,5.7800,,,,5.5828
30/09/2002,,-2.7000,,,,-1.3090
31/10/2002,,5.7200,,,,4.5603
30/11/2002,,3.1700,,,,2.6961
31/12/2002,,3.6700,,,,2.4945
31/01/2003,,1.4900,,,1.2484,1.3065
28/02/2003,,3.8800,,,0.8754,2.5030
31/03/2003,,2.6700,,,1.0724,0.8652
30/04/2003,,6.4100,,,5.1877,5.3034
31/05/2003,,4.0100,,,2.8447,3.9857
30/06/2003,,-0.4300,,,-0.3360,0.0696
31/07/2003,,-3.1300,,,-1.7287,-3.1368
31/08/2003,,1.9200,,,-0.5094,2.1045
30/09/2003,,3.2200,,,3.9717,3.4094
31/10/2003,,0.9800,,,-0.8308,0.2832
30/11/2003,,1.6100,,,0.9970,1.0077
31/12/2003,,3.4400,,,3.1765,2.7858
31/01/2004,,0.4200,,,-0.2776,0.5848
29/02/2004,,-0.1600,,,2.1603,0.5667
31/03/2004,,2.5000,,,1.9177,2.5782
30/04/2004,,-5.8500,,,-3.4162,-4.9592
31/05/2004,,-2.0700,,,0.0716,-1.6705
30/06/2004,,1.3400,,,0.9840,1.3557
31/07/2004,,3.1600,,,1.3915,2.9543
31/08/2004,,4.4300,,,1.0433,3.8071
30/09/2004,,1.8500,,,2.8566,1.5718
31/10/2004,,1.8900,,,3.4401,1.5440
30/11/2004,,1.2200,,,5.7331,0.6863
31/12/2004,,3.0800,,,5.2835,2.3258
31/01/2005,,0.6200,,,-0.3168,0.6511
28/02/2005,,1.1000,,,3.9835,0.6623
31/03/2005,,-2.9200,,,-3.8009,-2.3626
30/04/2005,,1.6700,,,-0.0634,1.2932
31/05/2005,,3.3400,,,-0.0080,2.6866
30/06/2005,,2.2100,,,2.3671,1.8980
31/07/2005,,-0.0200,,,0.5961,-0.0753
31/08/2005,,2.0000,,,1.4361,1.8569
30/09/2005,,2.2500,,,0.7057,1.7453
31/10/2005,,-1.5900,,,-1.8204,-1.5048
30/11/2005,,1.6400,,,1.9596,1.4333
31/12/2005,,1.8900,,,1.2799,1.6339
31/01/2006,,1.7400,,,4.5374,1.2989
28/02/2006,,2.5200,,,1.3816,2.0786
31/03/2006,,-2.0100,,,-1.5398,-1.6161
30/04/2006,,0.4900,,,2.7372,-0.0431
31/05/2006,-4.8289,-3.0500,,,-4.5380,-1.8208
30/06/2006,-1.6807,0.0000,,,-2.6012,-0.3664
31/07/2006,4.4142,3.8400,,,4.2223,3.1177
31/08/2006,0.7875,2.5900,,,1.1586,2.5704
30/09/2006,-1.4907,0.3200,,,-0.7431,0.5923
31/10/2006,3.9345,2.2800,,,4.6666,1.9564
30/11/2006,4.0265,1.3500,,,3.2193,1.1862
31/12/2006,3.2722,1.1700,,,2.2403,0.6236
31/01/2007,-0.4767,-0.0400,,,-0.8027,-0.1574
28/02/2007,1.9722,1.7200,,,1.3803,1.6569
31/03/2007,3.4168,1.1800,,,3.0813,0.9241
30/04/2007,4.4260,1.6600,,,3.0146,0.7629
01/05/2007,,,,,1.9997,-0.3861
01/06/2007,,,,,-0.1603,-1.9013
01/07/2007,,,,,0.9060,-1.0613
01/08/2007,,,,,-1.6692,1.0734
30/09/2007,8.2688,,,,6.0743,2.3764
31/10/2007,5.9227,,,,4.3243,2.4548
30/11/2007,-3.2684,,,,-1.3102,-0.2642
31/12/2007,1.2227,,,,0.2217,0.6059
31/01/2008,0.5517,,,,1.5459,0.7700
29/02/2008,2.9269,,,,1.5730,-0.1106
31/03/2008,-0.9163,,,,-0.8772,-0.0511
30/04/2008,2.6769,,,,1.3930,0.9457
31/05/2008,1.0293,,,,0.6074,0.1185
30/06/2008,0.0103,,,,-1.2945,-1.9604
31/07/2008,5.7420,,,,6.1750,1.0349
31/08/2008,-4.3806,,,,-3.4778,0.7379
30/09/2008,-7.1275,,,,-5.3803,-6.6761
31/10/2008,-19.5814,,,-21.6630,-14.0745,-16.0328
30/11/2008,-0.8443,,,4.6429,0.6017,2.9637
31/12/2008,10.6745,,,7.0294,9.8372,7.4592
31/01/2009,-6.2617,,,1.6635,-5.9630,1.3255
28/02/2009,-7.3655,,,-1.2509,-5.2985,-1.1075
31/03/2009,5.2003,,,4.1249,5.7134,3.6316
30/04/2009,9.5989,,,6.7678,8.4261,5.5455
31/05/2009,6.5189,,,5.9705,5.6494,4.0694
30/06/2009,1.5705,,,3.0677,1.2405,1.4368
31/07/2009,6.0996,,,3.1471,4.6096,3.1871
31/08/2009,1.1109,,,2.8290,0.5242,2.0059
30/09/2009,6.8630,,,4.7245,3.3225,4.9013
31/10/2009,2.1208,,,1.2506,0.9594,0.1477
30/11/2009,2.7206,,,1.6849,2.2216,1.0877
31/12/2009,0.3247,,,0.1733,-0.3593,0.3742
31/01/2010,0.2646,,,-0.5711,0.2546,0.3773
28/02/2010,1.0919,,,0.6971,1.1223,1.3614
31/03/2010,6.3944,,,3.7508,4.0119,2.4826
30/04/2010,1.8398,,,1.0026,1.5714,0.8261
31/05/2010,-7.8083,,,-2.4751,-4.3449,-1.5028
30/06/2010,1.2111,,,2.9793,0.8879,1.9429
31/07/2010,7.5038,,,4.5512,5.5232,4.0588
31/08/2010,0.9205,,,2.6159,0.6815,2.3926
30/09/2010,7.8961,,,1.7881,5.7588,1.5738
31/10/2010,2.9346,,,1.6069,1.2843,1.8487
30/11/2010,-5.9061,,,-2.8526,-4.6462,-3.0990
31/12/2010,3.3461,,,0.0188,3.1358,-0.4544
31/01/2011,-1.6742,,,-0.4861,-1.5463,-0.6018
28/02/2011,1.9449,,1.3707,0.0056,1.4890,0.2913
31/03/2011,3.9177,,1.9740,1.9893,2.9471,1.1865
30/04/2011,5.9874,,4.1132,1.6641,4.7276,1.3609
31/05/2011,-1.1411,,-0.3108,0.9212,-1.1988,1.5345
30/06/2011,0.0007,,0.2852,0.5598,0.4595,0.9136
31/07/2011,1.7250,,0.9470,1.6996,1.3670,1.8485
31/08/2011,-0.6272,,0.5897,0.1008,0.0455,0.5159
30/09/2011,-10.9432,,-9.6020,-5.8203,-9.8254,-4.3578
31/10/2011,5.5500,,7.0086,5.7019,5.5777,4.4019
30/11/2011,-4.2088,,-5.5518,-2.5524,-3.4120,-0.8776
31/12/2011,-0.9082,,0.2084,1.4957,-1.4706,1.1274
31/01/2012,9.0300,,7.5125,3.1297,7.4153,1.5793
29/02/2012,3.3000,,2.6507,2.5054,2.8633,2.3977
31/03/2012,,,-2.2432,-0.2554,-1.9853,0.2225
30/04/2012,,,0.7788,0.8413,0.9613,1.6307
31/05/2012,,,-6.6142,-2.7757,-7.3195,-2.3172
30/06/2012,,,2.8017,2.4407,5.5784,3.5081
31/07/2012,,,3.1571,3.9638,2.2389,3.7077
31/08/2012,,,-0.7367,0.9313,-0.1124,1.1849
30/09/2012,,,3.0565,1.7067,2.6194,1.6271
31/10/2012,,,-0.0574,0.7387,0.5157,0.8871
30/11/2012,,,0.7141,0.6712,1.4097,1.1784
31/12/2012,,,1.7225,0.9796,2.1593,0.7095
31/01/2013,,,0.5894,-1.0727,0.7188,-1.3377
28/02/2013,,,-0.1402,-0.4321,-0.3219,-0.3105
31/03/2013,,,-0.9189,-0.6754,-0.5155,-0.6246
30/04/2013,,,2.5098,2.5133,3.4326,2.9175
31/05/2013,,,-6.3934,-3.6797,-6.2528,-3.5739
30/06/2013,,,-4.2505,-5.5840,-4.1302,-4.9134
31/07/2013,,,-0.9254,0.6715,-0.5576,1.2074
31/08/2013,,,-4.6682,-3.6401,-4.0931,-2.5610
30/09/2013,,,3.8480,3.1364,4.3981,2.6059
31/10/2013,,,3.4937,2.3415,2.7480,2.7669
30/11/2013,,,-5.1640,-3.3052,-3.6412,-1.7048
31/12/2013,,,-1.1410,0.2886,-0.5483,0.5052
31/01/2014,,,-5.0426,-1.2664,-4.6309,-0.6773
28/02/2014,,,4.5500,2.7718,3.9248,3.0306
31/03/2014,,,2.2268,1.6616,2.8095,1.3674
30/04/2014,,,0.8701,1.4882,0.8919,1.2414
31/05/2014,,,2.5735,3.1312,2.0793,3.1045
30/06/2014,,,0.5639,0.3905,1.0020,0.3553
31/07/2014,,,-0.7536,0.1629,-1.0592,0.3980
31/08/2014,,,-0.4153,-0.1390,0.4800,0.8447
30/09/2014,,,-5.4059,-2.4555,-5.1084,-1.8130
31/10/2014,,,1.4279,0.8773,1.5629,1.7120
30/11/2014,,,-2.2419,-0.9796,-1.3106,0.0899
31/12/2014,,,-7.2642,-3.9981,-5.9274,-2.3143
31/01/2015,,,0.1648,-0.6792,0.3354,0.9307
28/02/2015,,,-1.3322,1.7888,-1.3424,0.8521
